# Classificação de EVIDÊNCIA por rota. Fonte única, aplicada ao `summary`
# pelo `cmd/openapidoc` — NÃO cole o marcador nos ficheiros de paths/.
#
#   ✅  chamada real com efeito confirmado por observador independente
#   🟡  resposta de sucesso real, sem forma de confirmar o efeito
#   ❌  chamada real que falhou; o erro medido está em docs/OPENAPI-EVIDENCIAS.md
#   ⬜  não executada, com o motivo dito em docs/OPENAPI-EVIDENCIAS.md
#
# Uma rota em paths/ sem linha aqui faz o gerador FALHAR: rota nova tem de
# ser classificada, e o silêncio não pode passar por aprovação.
#
# As formas CANÓNICAS herdam a marca da rota antiga que substituem: são a
# mesma implementação, servida noutro caminho, logo a prova é a mesma. As nove
# reestruturadas (com parâmetro no caminho) foram RE-MEDIDAS, porque nelas o
# adaptador de injecção é código novo entre o cliente e o manipulador.
#
# método	caminho	marca
POST	/messages/star	✅
POST	/newsletters/admin-invite	✅
POST	/newsletters/admin-invite/accept	✅
POST	/newsletters/admin-invite/revoke	✅
POST	/newsletters/change-owner	✅
POST	/newsletters/create	✅
POST	/newsletters/demote	✅
POST	/newsletters/follow	✅
POST	/newsletters/info	✅
POST	/newsletters/info-invite	✅
POST	/newsletters/mark-viewed	🟡
POST	/newsletters/messages	✅
POST	/newsletters/mute	✅
POST	/newsletters/react	🟡
POST	/newsletters/subscribe	✅
POST	/newsletters/unfollow	✅
POST	/newsletters/updates	❌
POST	/users/avatar	⬜
POST	/users/block	❌
POST	/users/check	✅
POST	/users/contacts/sync	✅
POST	/users/history/sync	✅
POST	/users/info	✅
POST	/users/presence	✅
POST	/users/presence/subscribe	✅
POST	/users/privacy	⬜
POST	/users/status	⬜
POST	/users/unblock	❌
PUT	/communities/{community_jid}/subgroups/{group_jid}	✅
PUT	/groups/{group_jid}/photo	✅
PUT	/groups/{group_jid}/settings/join-approval	✅
